DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-06 00:36:33.479071)
forecast_cycle_URL_date_string (20250606/00/)
output_path (./local_outdata/2506060000_gfs_global.grb2f1930000)
forecast_length_hour_str (194)
out_filename (2506060000_gfs_global.grb2f1940000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1940000)
forecast_length_hour_str (195)
out_filename (2506060000_gfs_global.grb2f1950000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1950000)
forecast_length_hour_str (196)
out_filename (2506060000_gfs_global.grb2f1960000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1960000)
forecast_length_hour_str (197)
out_filename (2506060000_gfs_global.grb2f1970000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1970000)
forecast_length_hour_str (198)
out_filename (2506060000_gfs_global.grb2f1980000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1980000)
forecast_length_hour_str (199)
out_filename (2506060000_gfs_global.grb2f1990000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1990000)
forecast_length_hour_str (200)
out_filename (2506060000_gfs_global.grb2f2000000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2000000)
forecast_length_hour_str (201)
out_filename (2506060000_gfs_global.grb2f2010000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2010000)
forecast_length_hour_str (202)
out_filename (2506060000_gfs_global.grb2f2020000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2020000)
forecast_length_hour_str (203)
out_filename (2506060000_gfs_global.grb2f2030000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2030000)
forecast_length_hour_str (204)
out_filename (2506060000_gfs_global.grb2f2040000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2040000)
forecast_length_hour_str (205)
out_filename (2506060000_gfs_global.grb2f2050000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2050000)
forecast_length_hour_str (206)
out_filename (2506060000_gfs_global.grb2f2060000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2060000)
forecast_length_hour_str (207)
out_filename (2506060000_gfs_global.grb2f2070000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2070000)
forecast_length_hour_str (208)
out_filename (2506060000_gfs_global.grb2f2080000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2080000)
forecast_length_hour_str (209)
out_filename (2506060000_gfs_global.grb2f2090000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2090000)
forecast_length_hour_str (210)
out_filename (2506060000_gfs_global.grb2f2100000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2100000)
forecast_length_hour_str (211)
out_filename (2506060000_gfs_global.grb2f2110000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2110000)
forecast_length_hour_str (212)
out_filename (2506060000_gfs_global.grb2f2120000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2120000)
forecast_length_hour_str (213)
out_filename (2506060000_gfs_global.grb2f2130000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2130000)
forecast_length_hour_str (214)
out_filename (2506060000_gfs_global.grb2f2140000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2140000)
forecast_length_hour_str (215)
out_filename (2506060000_gfs_global.grb2f2150000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2150000)
forecast_length_hour_str (216)
out_filename (2506060000_gfs_global.grb2f2160000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2160000)
forecast_length_hour_str (217)
out_filename (2506060000_gfs_global.grb2f2170000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2170000)
forecast_length_hour_str (218)
out_filename (2506060000_gfs_global.grb2f2180000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2180000)
forecast_length_hour_str (219)
out_filename (2506060000_gfs_global.grb2f2190000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2190000)
forecast_length_hour_str (220)
out_filename (2506060000_gfs_global.grb2f2200000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2200000)
forecast_length_hour_str (221)
out_filename (2506060000_gfs_global.grb2f2210000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2210000)
forecast_length_hour_str (222)
out_filename (2506060000_gfs_global.grb2f2220000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2220000)
forecast_length_hour_str (223)
out_filename (2506060000_gfs_global.grb2f2230000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2230000)
forecast_length_hour_str (224)
out_filename (2506060000_gfs_global.grb2f2240000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2240000)
forecast_length_hour_str (225)
out_filename (2506060000_gfs_global.grb2f2250000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2250000)
forecast_length_hour_str (226)
out_filename (2506060000_gfs_global.grb2f2260000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2260000)
forecast_length_hour_str (227)
out_filename (2506060000_gfs_global.grb2f2270000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2270000)
forecast_length_hour_str (228)
out_filename (2506060000_gfs_global.grb2f2280000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2280000)
forecast_length_hour_str (229)
out_filename (2506060000_gfs_global.grb2f2290000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2290000)
forecast_length_hour_str (230)
out_filename (2506060000_gfs_global.grb2f2300000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2300000)
forecast_length_hour_str (231)
out_filename (2506060000_gfs_global.grb2f2310000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2310000)
forecast_length_hour_str (232)
out_filename (2506060000_gfs_global.grb2f2320000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2320000)
forecast_length_hour_str (233)
out_filename (2506060000_gfs_global.grb2f2330000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2330000)
forecast_length_hour_str (234)
out_filename (2506060000_gfs_global.grb2f2340000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2340000)
forecast_length_hour_str (235)
out_filename (2506060000_gfs_global.grb2f2350000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2350000)
forecast_length_hour_str (236)
out_filename (2506060000_gfs_global.grb2f2360000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2360000)
forecast_length_hour_str (237)
out_filename (2506060000_gfs_global.grb2f2370000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2370000)
forecast_length_hour_str (238)
out_filename (2506060000_gfs_global.grb2f2380000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2380000)
forecast_length_hour_str (239)
out_filename (2506060000_gfs_global.grb2f2390000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2390000)
forecast_length_hour_str (240)
out_filename (2506060000_gfs_global.grb2f2400000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2400000)
forecast_length_hour_str (241)
out_filename (2506060000_gfs_global.grb2f2410000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2410000)
forecast_length_hour_str (242)
out_filename (2506060000_gfs_global.grb2f2420000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2420000)
forecast_length_hour_str (243)
out_filename (2506060000_gfs_global.grb2f2430000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2430000)
forecast_length_hour_str (244)
out_filename (2506060000_gfs_global.grb2f2440000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2440000)
forecast_length_hour_str (245)
out_filename (2506060000_gfs_global.grb2f2450000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2450000)
forecast_length_hour_str (246)
out_filename (2506060000_gfs_global.grb2f2460000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2460000)
forecast_length_hour_str (247)
out_filename (2506060000_gfs_global.grb2f2470000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2470000)
forecast_length_hour_str (248)
out_filename (2506060000_gfs_global.grb2f2480000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2480000)
forecast_length_hour_str (249)
out_filename (2506060000_gfs_global.grb2f2490000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2490000)
forecast_length_hour_str (250)
out_filename (2506060000_gfs_global.grb2f2500000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2500000)
forecast_length_hour_str (251)
out_filename (2506060000_gfs_global.grb2f2510000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2510000)
forecast_length_hour_str (252)
out_filename (2506060000_gfs_global.grb2f2520000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2520000)
forecast_length_hour_str (253)
out_filename (2506060000_gfs_global.grb2f2530000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2530000)
forecast_length_hour_str (254)
out_filename (2506060000_gfs_global.grb2f2540000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2540000)
forecast_length_hour_str (255)
out_filename (2506060000_gfs_global.grb2f2550000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2550000)
forecast_length_hour_str (256)
out_filename (2506060000_gfs_global.grb2f2560000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2560000)
forecast_length_hour_str (257)
out_filename (2506060000_gfs_global.grb2f2570000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2570000)
forecast_length_hour_str (258)
out_filename (2506060000_gfs_global.grb2f2580000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2580000)
forecast_length_hour_str (259)
out_filename (2506060000_gfs_global.grb2f2590000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2590000)
forecast_length_hour_str (260)
out_filename (2506060000_gfs_global.grb2f2600000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2600000)
forecast_length_hour_str (261)
out_filename (2506060000_gfs_global.grb2f2610000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2610000)
forecast_length_hour_str (262)
out_filename (2506060000_gfs_global.grb2f2620000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2620000)
forecast_length_hour_str (263)
out_filename (2506060000_gfs_global.grb2f2630000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2630000)
forecast_length_hour_str (264)
out_filename (2506060000_gfs_global.grb2f2640000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2640000)
forecast_length_hour_str (265)
out_filename (2506060000_gfs_global.grb2f2650000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2650000)
forecast_length_hour_str (266)
out_filename (2506060000_gfs_global.grb2f2660000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2660000)
forecast_length_hour_str (267)
out_filename (2506060000_gfs_global.grb2f2670000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2670000)
forecast_length_hour_str (268)
out_filename (2506060000_gfs_global.grb2f2680000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2680000)
forecast_length_hour_str (269)
out_filename (2506060000_gfs_global.grb2f2690000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2690000)
forecast_length_hour_str (270)
out_filename (2506060000_gfs_global.grb2f2700000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2700000)
forecast_length_hour_str (271)
out_filename (2506060000_gfs_global.grb2f2710000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2710000)
forecast_length_hour_str (272)
out_filename (2506060000_gfs_global.grb2f2720000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2720000)
forecast_length_hour_str (273)
out_filename (2506060000_gfs_global.grb2f2730000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2730000)
forecast_length_hour_str (274)
out_filename (2506060000_gfs_global.grb2f2740000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2740000)
forecast_length_hour_str (275)
out_filename (2506060000_gfs_global.grb2f2750000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2750000)
forecast_length_hour_str (276)
out_filename (2506060000_gfs_global.grb2f2760000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2760000)
forecast_length_hour_str (277)
out_filename (2506060000_gfs_global.grb2f2770000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2770000)
forecast_length_hour_str (278)
out_filename (2506060000_gfs_global.grb2f2780000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2780000)
forecast_length_hour_str (279)
out_filename (2506060000_gfs_global.grb2f2790000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2790000)
forecast_length_hour_str (280)
out_filename (2506060000_gfs_global.grb2f2800000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2800000)
forecast_length_hour_str (281)
out_filename (2506060000_gfs_global.grb2f2810000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2810000)
forecast_length_hour_str (282)
out_filename (2506060000_gfs_global.grb2f2820000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2820000)
forecast_length_hour_str (283)
out_filename (2506060000_gfs_global.grb2f2830000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2830000)
forecast_length_hour_str (284)
out_filename (2506060000_gfs_global.grb2f2840000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2840000)
forecast_length_hour_str (285)
out_filename (2506060000_gfs_global.grb2f2850000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2850000)
forecast_length_hour_str (286)
out_filename (2506060000_gfs_global.grb2f2860000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2860000)
forecast_length_hour_str (287)
out_filename (2506060000_gfs_global.grb2f2870000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2870000)
forecast_length_hour_str (288)
out_filename (2506060000_gfs_global.grb2f2880000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2880000)
forecast_length_hour_str (289)
out_filename (2506060000_gfs_global.grb2f2890000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2890000)
forecast_length_hour_str (290)
out_filename (2506060000_gfs_global.grb2f2900000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2900000)
forecast_length_hour_str (291)
out_filename (2506060000_gfs_global.grb2f2910000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2910000)
forecast_length_hour_str (292)
out_filename (2506060000_gfs_global.grb2f2920000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2920000)
forecast_length_hour_str (293)
out_filename (2506060000_gfs_global.grb2f2930000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2930000)
forecast_length_hour_str (294)
out_filename (2506060000_gfs_global.grb2f2940000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2940000)
forecast_length_hour_str (295)
out_filename (2506060000_gfs_global.grb2f2950000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2950000)
forecast_length_hour_str (296)
out_filename (2506060000_gfs_global.grb2f2960000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2960000)
forecast_length_hour_str (297)
out_filename (2506060000_gfs_global.grb2f2970000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2970000)
forecast_length_hour_str (298)
out_filename (2506060000_gfs_global.grb2f2980000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2980000)
forecast_length_hour_str (299)
out_filename (2506060000_gfs_global.grb2f2990000)
output_path (./local_outdata/2506060000_gfs_global.grb2f2990000)
forecast_length_hour_str (300)
out_filename (2506060000_gfs_global.grb2f3000000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3000000)
forecast_length_hour_str (301)
out_filename (2506060000_gfs_global.grb2f3010000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3010000)
forecast_length_hour_str (302)
out_filename (2506060000_gfs_global.grb2f3020000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3020000)
forecast_length_hour_str (303)
out_filename (2506060000_gfs_global.grb2f3030000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3030000)
forecast_length_hour_str (304)
out_filename (2506060000_gfs_global.grb2f3040000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3040000)
forecast_length_hour_str (305)
out_filename (2506060000_gfs_global.grb2f3050000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3050000)
forecast_length_hour_str (306)
out_filename (2506060000_gfs_global.grb2f3060000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3060000)
forecast_length_hour_str (307)
out_filename (2506060000_gfs_global.grb2f3070000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3070000)
forecast_length_hour_str (308)
out_filename (2506060000_gfs_global.grb2f3080000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3080000)
forecast_length_hour_str (309)
out_filename (2506060000_gfs_global.grb2f3090000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3090000)
forecast_length_hour_str (310)
out_filename (2506060000_gfs_global.grb2f3100000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3100000)
forecast_length_hour_str (311)
out_filename (2506060000_gfs_global.grb2f3110000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3110000)
forecast_length_hour_str (312)
out_filename (2506060000_gfs_global.grb2f3120000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3120000)
forecast_length_hour_str (313)
out_filename (2506060000_gfs_global.grb2f3130000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3130000)
forecast_length_hour_str (314)
out_filename (2506060000_gfs_global.grb2f3140000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3140000)
forecast_length_hour_str (315)
out_filename (2506060000_gfs_global.grb2f3150000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3150000)
forecast_length_hour_str (316)
out_filename (2506060000_gfs_global.grb2f3160000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3160000)
forecast_length_hour_str (317)
out_filename (2506060000_gfs_global.grb2f3170000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3170000)
forecast_length_hour_str (318)
out_filename (2506060000_gfs_global.grb2f3180000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3180000)
forecast_length_hour_str (319)
out_filename (2506060000_gfs_global.grb2f3190000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3190000)
forecast_length_hour_str (320)
out_filename (2506060000_gfs_global.grb2f3200000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3200000)
forecast_length_hour_str (321)
out_filename (2506060000_gfs_global.grb2f3210000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3210000)
forecast_length_hour_str (322)
out_filename (2506060000_gfs_global.grb2f3220000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3220000)
forecast_length_hour_str (323)
out_filename (2506060000_gfs_global.grb2f3230000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3230000)
forecast_length_hour_str (324)
out_filename (2506060000_gfs_global.grb2f3240000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3240000)
forecast_length_hour_str (325)
out_filename (2506060000_gfs_global.grb2f3250000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3250000)
forecast_length_hour_str (326)
out_filename (2506060000_gfs_global.grb2f3260000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3260000)
forecast_length_hour_str (327)
out_filename (2506060000_gfs_global.grb2f3270000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3270000)
forecast_length_hour_str (328)
out_filename (2506060000_gfs_global.grb2f3280000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3280000)
forecast_length_hour_str (329)
out_filename (2506060000_gfs_global.grb2f3290000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3290000)
forecast_length_hour_str (330)
out_filename (2506060000_gfs_global.grb2f3300000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3300000)
forecast_length_hour_str (331)
out_filename (2506060000_gfs_global.grb2f3310000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3310000)
forecast_length_hour_str (332)
out_filename (2506060000_gfs_global.grb2f3320000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3320000)
forecast_length_hour_str (333)
out_filename (2506060000_gfs_global.grb2f3330000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3330000)
forecast_length_hour_str (334)
out_filename (2506060000_gfs_global.grb2f3340000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3340000)
forecast_length_hour_str (335)
out_filename (2506060000_gfs_global.grb2f3350000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3350000)
forecast_length_hour_str (336)
out_filename (2506060000_gfs_global.grb2f3360000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3360000)
forecast_length_hour_str (337)
out_filename (2506060000_gfs_global.grb2f3370000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3370000)
forecast_length_hour_str (338)
out_filename (2506060000_gfs_global.grb2f3380000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3380000)
forecast_length_hour_str (339)
out_filename (2506060000_gfs_global.grb2f3390000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3390000)
forecast_length_hour_str (340)
out_filename (2506060000_gfs_global.grb2f3400000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3400000)
forecast_length_hour_str (341)
out_filename (2506060000_gfs_global.grb2f3410000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3410000)
forecast_length_hour_str (342)
out_filename (2506060000_gfs_global.grb2f3420000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3420000)
forecast_length_hour_str (343)
out_filename (2506060000_gfs_global.grb2f3430000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3430000)
forecast_length_hour_str (344)
out_filename (2506060000_gfs_global.grb2f3440000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3440000)
forecast_length_hour_str (345)
out_filename (2506060000_gfs_global.grb2f3450000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3450000)
forecast_length_hour_str (346)
out_filename (2506060000_gfs_global.grb2f3460000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3460000)
forecast_length_hour_str (347)
out_filename (2506060000_gfs_global.grb2f3470000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3470000)
forecast_length_hour_str (348)
out_filename (2506060000_gfs_global.grb2f3480000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3480000)
forecast_length_hour_str (349)
out_filename (2506060000_gfs_global.grb2f3490000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3490000)
forecast_length_hour_str (350)
out_filename (2506060000_gfs_global.grb2f3500000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3500000)
forecast_length_hour_str (351)
out_filename (2506060000_gfs_global.grb2f3510000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3510000)
forecast_length_hour_str (352)
out_filename (2506060000_gfs_global.grb2f3520000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3520000)
forecast_length_hour_str (353)
out_filename (2506060000_gfs_global.grb2f3530000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3530000)
forecast_length_hour_str (354)
out_filename (2506060000_gfs_global.grb2f3540000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3540000)
forecast_length_hour_str (355)
out_filename (2506060000_gfs_global.grb2f3550000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3550000)
forecast_length_hour_str (356)
out_filename (2506060000_gfs_global.grb2f3560000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3560000)
forecast_length_hour_str (357)
out_filename (2506060000_gfs_global.grb2f3570000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3570000)
forecast_length_hour_str (358)
out_filename (2506060000_gfs_global.grb2f3580000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3580000)
forecast_length_hour_str (359)
out_filename (2506060000_gfs_global.grb2f3590000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3590000)
forecast_length_hour_str (360)
out_filename (2506060000_gfs_global.grb2f3600000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3600000)
forecast_length_hour_str (361)
out_filename (2506060000_gfs_global.grb2f3610000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3610000)
forecast_length_hour_str (362)
out_filename (2506060000_gfs_global.grb2f3620000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3620000)
forecast_length_hour_str (363)
out_filename (2506060000_gfs_global.grb2f3630000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3630000)
forecast_length_hour_str (364)
out_filename (2506060000_gfs_global.grb2f3640000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3640000)
forecast_length_hour_str (365)
out_filename (2506060000_gfs_global.grb2f3650000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3650000)
forecast_length_hour_str (366)
out_filename (2506060000_gfs_global.grb2f3660000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3660000)
forecast_length_hour_str (367)
out_filename (2506060000_gfs_global.grb2f3670000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3670000)
forecast_length_hour_str (368)
out_filename (2506060000_gfs_global.grb2f3680000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3680000)
forecast_length_hour_str (369)
out_filename (2506060000_gfs_global.grb2f3690000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3690000)
forecast_length_hour_str (370)
out_filename (2506060000_gfs_global.grb2f3700000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3700000)
forecast_length_hour_str (371)
out_filename (2506060000_gfs_global.grb2f3710000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3710000)
forecast_length_hour_str (372)
out_filename (2506060000_gfs_global.grb2f3720000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3720000)
forecast_length_hour_str (373)
out_filename (2506060000_gfs_global.grb2f3730000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3730000)
forecast_length_hour_str (374)
out_filename (2506060000_gfs_global.grb2f3740000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3740000)
forecast_length_hour_str (375)
out_filename (2506060000_gfs_global.grb2f3750000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3750000)
forecast_length_hour_str (376)
out_filename (2506060000_gfs_global.grb2f3760000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3760000)
forecast_length_hour_str (377)
out_filename (2506060000_gfs_global.grb2f3770000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3770000)
forecast_length_hour_str (378)
out_filename (2506060000_gfs_global.grb2f3780000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3780000)
forecast_length_hour_str (379)
out_filename (2506060000_gfs_global.grb2f3790000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3790000)
forecast_length_hour_str (380)
out_filename (2506060000_gfs_global.grb2f3800000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3800000)
forecast_length_hour_str (381)
out_filename (2506060000_gfs_global.grb2f3810000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3810000)
forecast_length_hour_str (382)
out_filename (2506060000_gfs_global.grb2f3820000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3820000)
forecast_length_hour_str (383)
out_filename (2506060000_gfs_global.grb2f3830000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3830000)
forecast_length_hour_str (384)
out_filename (2506060000_gfs_global.grb2f3840000)
output_path (./local_outdata/2506060000_gfs_global.grb2f3840000)
