Script started at Tue Jun 17 11:40:25 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 11:40:25 AM CAT 2025...
Script started at: Tue Jun 17 11:40:25 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617114025.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1614553 2025-06-17 11:40:25,415 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1614553 2025-06-17 11:40:33,571 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1614553 2025-06-17 11:40:33,573 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1614553 2025-06-17 11:40:33,574 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1614553 2025-06-17 11:40:33,575 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1614553 2025-06-17 11:40:33,576 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1614553 2025-06-17 11:40:33,577 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1614553 2025-06-17 11:40:33,578 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1614553 2025-06-17 11:40:33,579 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:40:25.415299)
forecast_cycle_URL_date_string (20250617/00/)
1614553 2025-06-17 11:40:36,488 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f122&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:36,491 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1230000 already exists. Skipping.
1614553 2025-06-17 11:40:36,492 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:37,556 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:37,558 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:42,455 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:42,459 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1260000 already exists. Skipping.
1614553 2025-06-17 11:40:42,460 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:43,664 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:43,667 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f128&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:48,376 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f128&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:48,379 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1290000 already exists. Skipping.
1614553 2025-06-17 11:40:48,381 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f130&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:51,081 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f130&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:51,084 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f131&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:58,764 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f131&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:58,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1320000 already exists. Skipping.
1614553 2025-06-17 11:40:58,767 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f133&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:40:59,675 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f133&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:40:59,678 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f134&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:00,815 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f134&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:00,818 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1350000 already exists. Skipping.
1614553 2025-06-17 11:41:00,819 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f136&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:01,841 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f136&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:01,844 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f137&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:03,751 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f137&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:03,754 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1380000 already exists. Skipping.
1614553 2025-06-17 11:41:03,755 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f139&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:10,492 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f139&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:10,494 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f140&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:20,942 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f140&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:20,945 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1410000 already exists. Skipping.
1614553 2025-06-17 11:41:20,946 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f142&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:34,311 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f142&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:34,314 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f143&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:35,904 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f143&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:35,907 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1440000 already exists. Skipping.
1614553 2025-06-17 11:41:35,907 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f145&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:41,843 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f145&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1614553 2025-06-17 11:41:41,846 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f146&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1614553 2025-06-17 11:41:42,704 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f146&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
