Script started at Mon Jun 16 03:50:14 PM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Mon Jun 16 03:50:14 PM CAT 2025...
Script started at: Mon Jun 16 03:50:14 PM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250616155014.log
Old log files cleaned.
Production started: 20250616 to 20250702
Date for GFS retrieval: 2506160000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1202421 2025-06-16 15:50:14,782 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/...
1202421 2025-06-16 15:50:24,043 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/ seems valid. Will continue
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0000000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0010000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0020000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0030000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0040000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0050000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0060000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0070000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0080000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0090000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0100000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0110000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0120000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0130000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0140000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0150000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0160000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0170000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0180000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0190000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0200000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0210000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0220000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0230000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0240000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0250000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0260000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0270000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0280000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0290000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0300000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0310000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0320000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0330000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0340000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0350000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0360000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0370000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0380000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0390000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0400000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0410000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0420000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0430000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0440000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0450000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0460000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0470000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0480000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0490000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0500000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-16 00:50:14.781969)
forecast_cycle_URL_date_string (20250616/00/)
out_filename (2506160000_gfs_global.grb2f0850000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0850000)
forecast_length_hour_str (086)
out_filename (2506160000_gfs_global.grb2f0860000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0860000)
forecast_length_hour_str (087)
out_filename (2506160000_gfs_global.grb2f0870000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0870000)
forecast_length_hour_str (088)
out_filename (2506160000_gfs_global.grb2f0880000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0880000)
forecast_length_hour_str (089)
out_filename (2506160000_gfs_global.grb2f0890000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0890000)
forecast_length_hour_str (090)
out_filename (2506160000_gfs_global.grb2f0900000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0900000)
forecast_length_hour_str (091)
out_filename (2506160000_gfs_global.grb2f0910000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0910000)
forecast_length_hour_str (092)
out_filename (2506160000_gfs_global.grb2f0920000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0920000)
forecast_length_hour_str (093)
out_filename (2506160000_gfs_global.grb2f0930000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0930000)
forecast_length_hour_str (094)
out_filename (2506160000_gfs_global.grb2f0940000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0940000)
forecast_length_hour_str (095)
out_filename (2506160000_gfs_global.grb2f0950000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0950000)
forecast_length_hour_str (096)
out_filename (2506160000_gfs_global.grb2f0960000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0960000)
forecast_length_hour_str (097)
out_filename (2506160000_gfs_global.grb2f0970000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0970000)
forecast_length_hour_str (098)
out_filename (2506160000_gfs_global.grb2f0980000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0980000)
forecast_length_hour_str (099)
out_filename (2506160000_gfs_global.grb2f0990000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0990000)
forecast_length_hour_str (100)
out_filename (2506160000_gfs_global.grb2f1000000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1000000)
forecast_length_hour_str (101)
out_filename (2506160000_gfs_global.grb2f1010000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1010000)
forecast_length_hour_str (102)
out_filename (2506160000_gfs_global.grb2f1020000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1020000)
forecast_length_hour_str (103)
out_filename (2506160000_gfs_global.grb2f1030000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1030000)
forecast_length_hour_str (104)
out_filename (2506160000_gfs_global.grb2f1040000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1040000)
forecast_length_hour_str (105)
out_filename (2506160000_gfs_global.grb2f1050000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1050000)
forecast_length_hour_str (106)
out_filename (2506160000_gfs_global.grb2f1060000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1060000)
forecast_length_hour_str (107)
out_filename (2506160000_gfs_global.grb2f1070000)
output_path (./local_outdata/2506160000_gfs_global.grb2f1070000)
forecast_length_hour_str (108)
out_filename (2506160000_gfs_global.grb2f1080000)
1202421 2025-06-16 15:54:18,050 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f108&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:24,380 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1080000
1202421 2025-06-16 15:54:24,381 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f109&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:31,875 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1090000
1202421 2025-06-16 15:54:31,878 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f110&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:40,252 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1100000
1202421 2025-06-16 15:54:40,252 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f111&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:52,939 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1110000
1202421 2025-06-16 15:54:52,940 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f112&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:59,316 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1120000
1202421 2025-06-16 15:54:59,316 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f113&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:06,414 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1130000
1202421 2025-06-16 15:55:06,414 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f114&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:13,652 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1140000
1202421 2025-06-16 15:55:13,653 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f115&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:20,026 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1150000
1202421 2025-06-16 15:55:20,027 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f116&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:26,453 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1160000
1202421 2025-06-16 15:55:26,453 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f117&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:34,927 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1170000
1202421 2025-06-16 15:55:34,928 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f118&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:41,319 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1180000
1202421 2025-06-16 15:55:41,320 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f119&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:55:52,875 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1190000
1202421 2025-06-16 15:55:52,876 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f120&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:02,438 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1200000
1202421 2025-06-16 15:56:02,439 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f121&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:03,007 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f121&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:56:03,009 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f122&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:03,376 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f122&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:56:03,379 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f123&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:10,229 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1230000
1202421 2025-06-16 15:56:10,229 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:18,787 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f124&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:56:18,789 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:19,614 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f125&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
1202421 2025-06-16 15:56:19,617 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f126&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:25,949 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1260000
1202421 2025-06-16 15:56:25,950 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:56:31,606 - carl-gfs-data-retrieval - ERROR - HTTP Error 404: Could not find https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f127&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23
